city	zip	type	beds	baths	sqft	lot_sqft	stories	year_built
Redwood City	94063	Single-Family Home	2	2	1850	6700	1	1939
Saratoga	95070	Single-Family Home	5	3.5	2678	0.32 	1	1963
Santa Clara	95054	Single-Family Home	4	2.5	2036	2930	2	2002
Palo Alto	94306	Single-Family Home	3	2	1336	6360	1	1956
Sunnyvale	94086	Single-Family Home	4	2	2108	6120	1	1964
Redwood City	94063	Multi-Family	2	2	1697	4850	1	1924
Sunnyvale	94087	Condo	2		1197	1475	2	1976
Palo Alto	94301	Single-Family Home	3	2.5	1776	4886	2	1950
Los Altos	94022	Condo	2	2	1840	2704	1	1972
Santa Clara	95054	Single-Family Home	5	3	2453	6014	1	1976
Menlo Park	94025	Single-Family Home	3	2	2135	6510	1	1948
Santa Clara	95051	Single-Family Home	3		897	5300	1	1954
Sunnyvale	94087	Condo	2	2	930	1391	1	1987
Sunnyvale	94087	Single-Family Home	5	3.5	1916	6867	2	1963
Los Altos	94022	Single-Family Home	3		1666	0.36 	1	1951
Cupertino	95014	Condo	2	2	1487	1344	3	1973
Saratoga	95070	Single-Family Home	3	2.5	2041	0.27 	1	1957
Santa Clara	95050	Condo			1560	1851	1	2000
Saratoga	95070	Single-Family Home	4	2.5	2475	0.28 	1	1964
Cupertino	95014	Single-Family Home	3	2	1920	10800	1	1955
Los Altos	94022	Single-Family Home	4	2.5	1880	0.37 	1	1957
Santa Clara	95051	Single-Family Home	4	2	1568	6588	1	1961
Santa Clara	95054	Condo	3	2.5	1726	2444	2	2005
Santa Clara	95054	Condo	3	2.5	1700	2180	2	2005
Santa Clara	95050	Single-Family Home	3	1.5	2175	0.26 	1	1950
Saratoga	95070	Single-Family Home	3	2.5	2628	6.68 	1	1980
Sunnyvale	94087	Single-Family Home	4	2.5	3004	6239	2	1986
Palo Alto	94303	Single-Family Home	3	2	1584	7280	1	1956
Santa Clara	95054	Condo			908	908	1	2005
Palo Alto	94303	Single-Family Home	3		1097	6000	1	1951
Mountain View	94040	Single-Family Home	3	2	1616	5700	1	1954
East Palo Alto	94303	Single-Family Home	4	2.5	2220	3584	2	2003
Los Altos	94022	Condo	2	2.5	3588	4214	1	2013
East Palo Alto	94303	Single-Family Home	3		960	6000		1944
Los Altos	94022	Condo	2	2	1377	2250	1	1967
Menlo Park	94025	Single-Family Home	4	3.5	2790	6902	2	2004
Santa Clara	95050	Condo			716	716	1	1987
Santa Clara	95050	Condo			716	716	1	1987
Los Altos	94024	Single-Family Home	4	2.5	2020	0.25 	1	1957
Santa Clara	95050	Single-Family Home	3	2	1427	6270	1	1951
Palo Alto	94303	Single-Family Home	2		810	5976	1	1963
Sunnyvale	94087	Condo	2	1.5	1222	1044	2	1972
Santa Clara	95051	Single-Family Home	3	2	1095	5500	1	1958
Sunnyvale	94086	Single-Family Home	3		1051	5000	1	1943
Saratoga	95070	Single-Family Home	5	2.5	2728	0.48 	1	1965
Los Altos	94024	Single-Family Home	3	2	2154	0.35 	1	1948
Redwood City	94061	Single-Family Home	3	2.5	1390	7000		1958
Menlo Park	94025	Single-Family Home	2		1968	0.29 	1	1947
Saratoga	95070	Single-Family Home	5	2	2233	3.17 	1	1965
Mountain View	94043	Condo	2	2	1136	2000	1	1971
Santa Clara	95051	Single-Family Home	3		897	10850	1	1954
Saratoga	95070	Single-Family Home	5	3	2600	1.03 	1	1936
Sunnyvale	94086	Single-Family Home	3	2	1296	6000	1	1963
Palo Alto	94306	Condo	3	3.5	2873	1436	3	2007
Palo Alto	94306	Condo			885	885	1	1983
Sunnyvale	94087	Single-Family Home	4	3	2020	7300	1	1953
Saratoga	95070	Condo	2		1398	1400	1	1962
Sunnyvale	94086	Condo	2		926	1440	1	1971
Sunnyvale	94086	Single-Family Home	5	2	1534	5700	1	1955
Cupertino	95014	Single-Family Home	4	4.5	1917	5253	2	2010
Sunnyvale	94086	Condo	2		854	2375	1	1986
Menlo Park	94025	Single-Family Home	3	2	1840	0.27 	1	1950
Saratoga	95070	Single-Family Home	5	4	3095	0.27 	1	2016
Sunnyvale	94087	Single-Family Home	3	2	1654	7400	1	1961
